sample_id,type_true,type_pred,root_true_local_idx,root_pred_local_idx
0,3,2,10,2
1,3,2,8,10
2,3,2,4,2
3,2,2,5,10
4,2,2,6,10
5,3,2,8,10
6,2,2,6,10
7,3,2,6,10
8,2,2,5,10
9,1,2,9,10
10,3,2,10,10
11,3,2,9,2
12,3,2,2,8
13,2,2,6,10
14,2,2,5,10
15,2,3,5,10
16,2,2,6,10
17,3,2,8,2
18,1,2,10,10
19,3,1,4,10
20,2,2,6,10
21,2,2,5,10
22,2,2,5,10
23,3,2,5,10
24,3,2,10,8
25,4,2,10,10
26,2,2,6,10
27,3,2,7,10
28,3,2,8,2
29,3,2,9,2
30,2,2,6,10
31,3,3,5,2
32,2,2,6,10
33,3,2,6,10
34,3,2,5,10
35,2,2,5,10
36,2,2,6,10
37,3,2,8,10
38,2,3,5,2
39,3,2,1,2
40,3,2,3,2
41,3,2,10,2
42,3,2,9,10
43,2,2,6,2
44,3,2,1,8
45,3,2,1,2
46,2,2,6,8
47,2,2,6,10
48,3,2,1,10
49,3,2,3,10
50,3,2,8,10
51,2,2,5,10
52,3,2,4,10
53,3,2,9,10
54,3,2,8,2
55,4,2,7,10
56,2,2,6,2
57,2,2,5,2
58,2,2,6,2
59,1,2,9,2
60,3,2,3,10
61,3,2,10,10
62,3,2,6,10
63,2,2,6,10
64,3,2,5,2
65,3,2,9,10
66,2,2,5,10
67,3,2,1,10
68,2,2,5,2
69,3,2,1,2
70,3,2,4,2
71,2,2,5,10
72,1,2,9,10
73,2,2,5,10
74,2,2,6,10
75,2,2,5,10
76,2,2,5,2
77,2,2,6,2
78,3,2,3,10
79,3,2,5,10
80,2,2,5,10
81,3,2,7,10
82,3,2,2,2
83,3,2,3,10
84,2,2,5,10
85,3,2,2,10
86,3,2,8,10
87,2,2,5,10
88,3,2,9,10
89,3,2,5,10
90,3,2,1,10
91,2,2,5,10
92,3,2,3,10
93,2,3,6,10
94,2,2,6,10
95,3,2,5,10
96,2,2,6,2
97,2,2,6,2
98,3,2,2,2
99,3,2,8,1
100,3,2,6,2
101,3,2,2,10
102,3,2,9,5
103,2,2,5,8
104,2,2,6,1
105,2,2,6,1
106,3,2,10,2
107,2,2,6,2
108,3,2,10,10
109,3,2,6,1
110,3,2,5,1
111,3,2,4,1
112,3,2,7,1
113,3,2,10,10
114,3,2,5,10
115,2,2,5,1
116,3,2,5,1
117,3,2,6,8
118,3,2,1,10
119,2,2,5,10
120,2,2,5,1
121,2,3,5,2
122,2,2,6,10
123,3,2,3,10
124,3,2,8,10
125,3,1,4,1
126,3,2,10,3
127,3,2,2,3
128,2,2,5,3
129,3,2,5,3
130,2,2,5,3
131,2,2,5,1
132,2,2,5,5
133,2,2,6,5
134,4,2,9,4
135,3,2,6,3
136,2,2,5,5
137,3,2,2,1
138,2,2,5,1
139,3,2,3,5
140,3,2,8,1
141,2,2,5,1
142,2,2,5,3
143,3,2,3,3
144,3,2,3,1
145,2,2,5,3
146,3,2,2,1
147,3,2,8,3
148,3,2,10,1
149,3,2,4,1
150,2,2,5,1
151,3,2,3,5
152,3,3,10,5
153,3,2,3,3
154,3,2,4,1
155,3,3,9,1
156,3,2,1,4
157,2,2,6,5
158,3,2,5,3
159,2,2,6,3
160,2,2,5,1
161,3,2,3,1
162,2,2,5,3
163,2,2,5,1
164,3,2,8,3
165,3,2,6,3
166,3,2,5,1
167,3,2,2,1
168,3,3,8,1
169,3,2,3,1
170,2,2,6,1
171,2,2,5,3
172,1,2,9,1
173,3,2,2,1
174,3,2,6,1
175,3,2,5,3
176,2,2,5,4
177,2,2,6,4
178,1,2,10,10
179,2,3,5,3
180,4,2,10,1
181,3,3,7,3
182,0,1,1,4
183,3,2,7,3
184,3,2,8,1
185,2,2,6,3
186,3,2,3,2
187,2,2,5,3
188,2,2,6,1
189,3,2,7,1
190,2,2,6,1
191,2,2,5,1
192,2,2,5,3
193,3,2,1,1
194,3,2,9,1
195,2,2,6,5
196,3,2,6,3
197,2,2,6,2
198,3,2,10,1
199,2,3,5,3
200,2,3,6,1
201,2,3,5,3
202,3,2,3,1
203,2,2,5,3
204,2,2,5,5
205,3,2,3,1
206,2,2,6,1
207,0,2,1,2
208,2,2,5,3
209,2,2,6,4
210,0,2,1,5
211,3,2,6,5
212,3,2,5,1
213,2,1,5,5
214,3,2,8,5
215,3,2,4,1
216,0,2,2,3
217,3,2,4,1
218,3,2,9,1
219,2,2,5,1
220,1,1,10,4
221,3,2,1,3
222,3,2,10,4
223,2,2,5,5
224,2,2,5,3
225,3,2,7,3
226,2,2,6,5
227,2,2,5,5
228,3,2,7,5
229,3,2,5,3
230,3,2,10,3
231,3,2,6,5
232,3,2,10,3
233,2,2,5,5
234,3,2,6,3
235,3,2,2,3
236,3,2,5,3
237,2,2,5,5
238,3,2,1,3
239,3,2,8,5
240,2,2,6,5
241,2,2,6,3
242,2,2,5,3
243,4,2,1,3
244,3,2,10,4
245,3,2,2,3
246,3,2,8,3
247,3,2,5,4
248,3,2,6,5
249,2,2,6,5
250,3,2,4,4
251,3,2,5,3
252,2,2,5,3
253,3,2,3,5
254,2,2,5,5
255,3,2,2,5
256,3,2,3,3
257,3,2,1,5
258,2,2,5,3
259,3,2,1,5
260,2,2,6,4
261,3,2,5,5
262,1,2,9,4
263,2,1,5,3
264,2,2,6,3
265,3,2,4,3
266,2,2,5,1
267,3,2,2,5
268,3,2,3,5
269,3,2,9,5
270,2,2,5,5
271,2,2,6,5
272,3,2,10,3
273,3,2,8,3
274,4,2,1,4
275,3,2,3,3
276,3,2,1,3
277,3,2,4,4
278,2,2,6,10
279,2,2,5,10
280,4,2,3,5
281,3,2,9,10
282,3,2,1,10
283,3,2,6,2
284,3,2,4,2
285,2,2,6,5
